y,x1,x2,x3,x4
19.288465873379824,10.266019130712158,-8.499012879490067,-5.931496069593226,-0.37437685034339974
-59.58420814929257,8.254443422084929,-1.1077368411651773,20.214640083413165,11.244454009922903
119.34942035615032,28.133668580395685,-25.642966286442636,-27.05834829014859,0.37701589793073864
-79.95694544632828,-37.06798915118918,28.10592306057511,-1.7605918429156784,-38.07688065324619
-9.483702207444153,51.39845502289444,-44.214411174981876,-1.0896372736872868,-21.687695535964266
30.363623181776994,24.467769271348807,-11.863831385883428,-3.1283988182941576,3.151090147632453
58.67598890844053,27.305717606882716,-30.21987476199947,-19.739533873688345,-4.473221262471622
-2.213764230750739,58.24098643267781,-50.69151397373645,17.960856563115527,-4.64696739326803
-137.17997663911038,-166.37556953809676,138.0905890554947,4.564654101235026,16.359086285693472
-78.21461284043046,37.191597660940594,-40.0978203414592,36.14037173219215,-8.289851405372378
120.1020829720134,122.10068606493243,-90.64435749025368,-13.546104641340307,10.763921290105607
-50.79383716249497,-2.6614283424794394,-4.7717587881848145,10.788233008893327,-10.949371060343145
-60.52563321244785,-153.58556494882603,124.79742027596185,4.696969834609322,53.498002387933326
184.73927340718333,216.84137759248634,-189.35436714521308,12.36170299734038,22.79733322550072
-53.579226473197416,-1.3018537333383877,-7.302446626733769,22.94190347074199,24.90171761952587
91.86021523794163,70.9228891227039,-69.05261783551622,-5.413011319673176,-5.5641418599381804
3.0572723036103966,29.358084619509853,-16.58062433489305,13.301261302267505,-35.86001709534041
-87.36065359307408,-37.76906923125059,32.031120538789175,4.9491860893710085,-63.20421083554393
46.336314667697835,27.36389967264239,-25.726526207361246,-0.4461410416823979,16.346894967165127
82.17217413664436,67.85339978530902,-67.09651295128184,-6.225387433926742,-18.841251018494983
-54.21149088638878,-41.4458856509265,44.19924316663011,-8.139332730086235,-10.603018445509672
-106.96488805104529,-8.123453600284192,0.7745773398682818,28.124369948351372,-29.798019179675784
-84.02664101759629,-69.17136220841479,43.9529581789259,14.116850670071056,-3.49925954171374
